Wall time,Step,Value
1736360743.175272,1574352,0.25
1736361311.4346194,1584431,0.46875
1736361890.9373188,1594479,0.625
1736362388.5232449,1604531,0.5
1736362878.0644448,1614553,0.5
1736363365.465447,1624555,0.46875
1736363870.9834905,1634558,0.40625
1736364421.6863801,1644560,0.5
1736364895.6374238,1654597,0.40625
1736365422.9576252,1664644,0.53125
1736365993.4807634,1674675,0.4375
1736366554.1849406,1684721,0.46875
1736367103.6588778,1694764,0.5
1736367677.7842977,1704771,0.4375
1736368224.5199065,1714790,0.5
1736368772.7668417,1724823,0.40625
1736369318.5747113,1734868,0.4375
1736369881.776412,1744891,0.53125
1736370400.5241,1754920,0.375
1736370987.7197473,1764923,0.5625
1736371546.9459658,1774970,0.5
1736372076.356762,1785017,0.65625
1736372657.1250606,1795022,0.46875
1736373216.845719,1805051,0.46875
1736373783.5859382,1815106,0.40625
1736374333.3644712,1825137,0.65625
1736374820.8716037,1835181,0.46875
1736375416.2253544,1845223,0.53125
1736375998.9133925,1855255,0.53125
1736376577.5663557,1865289,0.46875
1736377184.8085606,1875295,0.375
1736377793.5419858,1885320,0.4375
1736378453.7325141,1895346,0.5
1736379096.9911067,1905360,0.65625
1736379726.6198888,1915389,0.40625
1736380420.038493,1925526,0.46875
1736381093.6592326,1935537,0.65625
1736381786.392421,1945539,0.5
1736382454.899716,1955555,0.53125
1736383145.135336,1965579,0.59375
1736383815.9305117,1975597,0.625
1736384492.6612334,1985654,0.625
1736385088.6927702,1995681,0.46875
1736385691.1037958,2005711,0.5
1736386327.3187964,2015722,0.5625
1736387011.9802938,2025759,0.5625
1736387658.2636743,2035768,0.53125
1736388318.161806,2045845,0.6875
1736388985.085293,2055855,0.46875
1736389629.4395666,2065861,0.6875
1736390300.6619008,2076046,0.375
1736390922.279274,2086066,0.5625
1736391619.7973926,2096066,0.5
1736392289.1494226,2106100,0.53125
1736392913.519789,2116149,0.25
1736393588.6951795,2126199,0.53125
1736394259.378086,2136247,0.5
1736394960.7695322,2146253,0.65625
1736395615.4671402,2156283,0.6875
1736396307.7590015,2166307,0.6875
1736396924.9096787,2176313,0.625
1736397645.956843,2186343,0.6875
1736398315.470098,2196347,0.625
1736398987.2564614,2206422,0.625
1736399643.4010355,2216474,0.59375
1736400324.558157,2226501,0.625
1736401002.6838918,2236551,0.5
1736401681.948344,2246565,0.5
1736402328.2260509,2256604,0.4375
1736402910.391196,2266637,0.65625
1736403606.3736298,2276676,0.53125
1736404278.0866652,2286718,0.4375
1736405000.6665852,2296729,0.46875
1736405705.9568908,2306768,0.625
1736406407.3345785,2316822,0.65625
1736407050.533977,2326837,0.4375
1736407678.8098352,2336870,0.71875
1736408322.935402,2346883,0.65625
1736409032.577035,2356897,0.59375
1736409700.2299006,2366908,0.625
1736410379.0165281,2376948,0.53125
1736411048.2272432,2386953,0.59375
1736411717.367935,2396976,0.40625
1736412404.8725939,2407013,0.53125
1736413036.9436867,2417083,0.53125
1736413696.2856436,2427090,0.40625
1736414359.2534447,2437099,0.46875
1736415052.8563418,2447101,0.53125
1736415760.485366,2457166,0.53125
1736416442.788284,2467167,0.71875
1736417133.7179642,2477207,0.53125
1736417832.410388,2487229,0.59375
1736418427.2957559,2497259,0.625
1736419074.995525,2507269,0.46875
1736419729.958252,2517285,0.53125
1736420309.6182945,2527286,0.5625
1736420991.3511193,2537359,0.40625
1736421679.1200538,2547399,0.53125
1736422336.9707756,2557421,0.5625
1736423000.0637937,2567450,0.5625
1736423659.951766,2577530,0.5
1736424346.651566,2587713,0.5625
1736425012.527673,2597758,0.625
1736425674.6619804,2607777,0.5
1736426329.0573986,2617803,0.4375
1736426991.6801202,2627853,0.28125
1736427634.7923512,2637876,0.5
1736428177.8278615,2647912,0.84375
1736428753.0769973,2657928,0.65625
1736429354.1950934,2667932,0.65625
1736429935.3375828,2677942,0.5
1736430528.6209345,2688049,0.4375
1736431074.7970123,2698078,0.75
1736431636.376065,2708098,0.59375
1736432194.30117,2718098,0.625
1736432677.6764586,2728129,0.5625
1736433222.1966422,2738158,0.5
1736433729.0684822,2748239,0.46875
1736434231.9280574,2758244,0.59375
1736434756.8141677,2768307,0.625
1736435279.3146002,2778315,0.53125
1736435791.8809447,2788382,0.625
1736436325.62389,2798399,0.375
1736436831.634663,2808461,0.65625
1736437455.8320403,2818480,0.5625
1736438076.6790726,2828610,0.6875
1736438721.7670171,2838641,0.53125
1736439425.1763554,2848721,0.4375
1736440029.9719439,2858735,0.71875
1736440667.443636,2868818,0.5625
1736441295.9251301,2878819,0.5625
1736441926.707976,2889011,0.53125
1736442584.2988083,2899085,0.53125
1736443215.279329,2909146,0.5625
1736443828.0837312,2919173,0.6875
1736444503.400228,2929222,0.71875
1736445151.2332542,2939244,0.5
1736445816.3674192,2949280,0.59375
1736446431.0105147,2959288,0.53125
1736447051.4039762,2969313,0.625
1736447670.008495,2979327,0.53125
1736448325.1256661,2989406,0.6875
1736448933.1526089,2999407,0.625
